thread_id,user_id,msg_id,time,date,msg,opinion
1749192,31637,1,2019-11-24 10:25:19,2019-11-24,"班白票撚根撚本係兇鳩你地, 等你地淆底",0
1749130,133412,5,2019-11-24 10:24:13,2019-11-24,見到啲白票射海撚，嬲得滯，打錯咗:o)無人阻到我去投票！唔好停，落街投#argue#pig#argue#pig#argue#pig,2
1748454,52946,28,2019-11-24 10:04:09,2019-11-24,得5毛先會叫人投白票益共狗,0
1747158,46033,576,2019-11-24 09:40:25,2019-11-24,仲有一班五毛叫人投白票,0
1748851,92299,21,2019-11-24 09:29:26,2019-11-24,[size=6][red][b]如果想投白票 棄票嘅，當初根本唔使拎選票，熱狗 屌你老母#fuck#[/b][/red][/size=6],0
1748978,63045,24,2019-11-24 09:27:51,2019-11-24,正常，平時唔見人，選舉先上水叫人投白票同建制,0
1748913,319510,28,2019-11-24 09:06:34,2019-11-24,諗住唔投票或者白票嘅巴打絲打唔該睇下屈小姐講乜。。。---------------------------------------<支持特區政府施政 從今以後不投票>屈穎研近年來，反對派、黃屍、外國勢力常常假借「民主」的名義，擾亂香港，打擊我國。相信很多愛國愛港的中國香港人，像我一樣，對此深惡痛絕。細心觀察，這些搞事分子的論調，離不開「選舉」、「投票」，例如甚麼「我要真普選」等等，一派胡言。縱觀全球，有所謂「民主選舉」的地方，社會就有動亂，永無寧日，美帝、英國、歐洲⋯⋯無一例外。反觀我國，從來沒有什麼選舉，但民眾上下一心，團結支持中央領導，近年來經濟繁榮，老百姓安居樂業。這就反映出中央政府英明領導，百姓根本不需要「民主」、「選舉」。 這些舶來品是西方社會伸出的魔爪，侵犯我中華的借口！洋人野蠻、生性好事，吃飽無事就搞民主，擾亂社會；相反我國千年文明，中國人愛好和平，所謂「民主」制度根本不適合我國國情。要把這觀點表達出來，最簡單、直接、有效的方法就是：不！投！票！愈少人投票，投票率愈低，表示這場選舉的認受性愈低，大家都認為選舉不無必要，是浪費時間和社會資源的。君不見民主派整天呼籲人去投票，姑勿論投票結果如果，其實你已中了反對派的計！愈多人投票，反對派就有藉口向外國勢力索取更多資金。 《蘋果日報》每逢選舉，就不愁沒金主，所以他們才會整天叫人投票。 簡單來說，你一投票，就是支持、認同、幫助反對派！全世界的學者研究也指出，市民對政府管治愈滿意，投票率就愈低；對政府愈不滿，投票率就愈高。 反對派時常騎劫香港主流民意，訛稱示威遊行有200萬人參與云云。 事實上，只要在選舉中投票率低，他們的謊言就不攻自破！各位想守護香港的朋友，讓我們以低投票率的事實，告訴那些亂港分子，我們只要穩定繁榮的社會，不需要「民主」，不需要你們「搞搞震」！守護香港，撐特區施政，從今以後不投票！,0
1748294,215876,324,2019-11-24 09:04:58,2019-11-24,soloman咁都知#haha#dog香港有班唔知on9 私怨大過天定係共諜不停叫人投白票,2
1745546,8546,445,2019-11-24 08:46:30,2019-11-24,今日係變相公投，投白票/唔投嘅係垃圾,2
1748447,221265,21,2019-11-24 08:45:26,2019-11-24,白票撚=出賣義士,2
1748832,123408,158,2019-11-24 08:34:18,2019-11-24,人地投白票一家有票因，泛民真係做過好多賣港既野,0
1748885,29271,1,2019-11-24 08:32:30,2019-11-24,歡迎白票支持者來辯論。明白你唔支持制度，唔支持泛民。但係認真你支持建制派嗎？而家呢刻唔係討論制度問題，係要踢走班壟斷多年嘅建制派。#fight1#dog#fight2#dog今日嘅形勢唔同咗，有運動之火，有國際戰線。#cheerup#dog你諗下投左白票，人哋會點睇？建制派非常團結咁投建制派，仲要一車車咁來投。難得今年咁多年青選民加入，大家又要玩投白票分薄票源。#notcry#dog最後結果只會係建制派又成為最後贏家，客觀分析就會話香港人大多數支持止暴制亂，跟住有一眾沉默的白票支持政府，一小撮投本土同泛民嘅恐怖分子做暴徒。[size=5][gold]階段性勝利好重要#:-[#dog[/gold][/size=5]學隔離post巴打提出你要投白票，就算俾你有真普選，最後咪又係比林鄭做返。所以拜托唔好割蓆，[red]係關鍵性一刻投下神聖的一票。[/red]你哋可以本土>泛民，絕對唔好投白票，因為你嗰票會去咗建制派度。唔好俾大家嘅努力同埋國際戰線付諸流水。你一投白票，trump trump多謝你，乜都唔使簽，大大聲講香港民意支持中國政府。你一投白票，藍絲廢老多謝你，因為你嘅訴求係唔會得逞，香港人權法案變成廢紙，犧牲左嘅人直接成為condom。#wail#pig,2
1748832,55851,54,2019-11-24 08:23:57,2019-11-24,叫人投白票果啲仆街我見一個屌一個，屌撚到佢肛門脫落,2
1748588,279631,19,2019-11-24 07:43:59,2019-11-24,"正式宣佈，叫人投建制/白票都唔投泛民嘅 絕對係鬼嚟Sure, you are right!!!!",2
1748727,237133,27,2019-11-24 05:48:29,2019-11-24,[size=6][b][red]唔好投白票[/red][/b][/size=6],2
1748599,28437,360,2019-11-24 05:02:03,2019-11-24,訓唔著講多句泛民係柒就係事實 上面都有圖講淨計今次運動泛民做過幾多柒野但你地要票唔撚係靠逼 勒索 屌票要人投你係做實事 令人信你等於點解投左咁撚多次票 只有投梁天琦個一票咁開心 投得舒服係因為真係覺得佢代表到我同唔會岀賣選民就係一提起泛民其實都曾經好錯就俾人屌5毛 分化撚 熱狗 藍絲你自己代入下人地角度諗其實人地屌泛民都係為香港好 點知仲要俾人攻擊 點樣唔心淡就係咁樣先令含撚投票嘅人更反感 更想俾白票希望你地自己諗下 口中大局為重 係應該用咩態度去同你唔同諗法 但同樣目標嘅手足,0
1748241,200899,26,2019-11-24 05:01:50,2019-11-24,陳強再捐晒整個任期份人工，老實可以救到幾多前線手足？投左許就會令手足變condom 未免太跨張，街坊民意已經出左，你再搞落去比民建聯拎到就真係全部攬炒。兄弟，成熟啲，你咁搞同叫人投白票射落海無分別，一樣對唔住前線手足,2
1748649,226955,29,2019-11-24 04:52:36,2019-11-24,講咁多都係想投白票姐，間接拉高親共派嘅勝率:)明嘅:)死五毛小心你冇仔送終啊#fuck#,2
1748688,51963,11,2019-11-24 04:40:49,2019-11-24,白票仲有可能比人加個印上去.....,0
1748688,317150,7,2019-11-24 04:16:26,2019-11-24,咪撚投白票,2
1725801,9483,450,2019-11-24 04:06:23,2019-11-24,乜撚野事叫人投白票果班係On9定無腦:o):o)唔撚中意就唔投:o):o):o):o):o):o):o):o):o):o),2
1748646,13116,43,2019-11-24 03:58:56,2019-11-24,岩岩上左轉仲屌緊人投泛民:o):o):o):o):o)唔知係咪5毛打手又白票又射落海我呢知佢地唔爭氣但射落海除咗好撚型之外對件事一啲幫助都無:o):o):o):o):o):o),2
1748525,209883,194,2019-11-24 03:57:37,2019-11-24,投白票:o),2
1746761,38795,120,2019-11-24 03:40:24,2019-11-24,白票同支持保皇一樣咁仆街,2
1748659,58841,16,2019-11-24 03:29:29,2019-11-24,[size=6][red]班後生仔為左香港連條命都唔要虐待又有 強姦又有 被自殺又有死熱狗為左私怨叫人投白票甚至投建制唔係出賣香港係咩？[/red][/size=6],2
1748525,288699,174,2019-11-24 03:27:42,2019-11-24,[b][size=6][gold]唔投白票 唔益建制[/gold][/size=6][/b]#drum#pig#drum#pig#drum#pig#drum#pig#drum#pig,2
1748599,21757,208,2019-11-24 03:26:49,2019-11-24,記得當時鄭松泰只係攻擊何俊仁佢目標只得一個，就係要何俊仁選唔到，唔係要自己選到，最終得益係邊個。如果有人憎泛民多過建制，投邊個佢有選擇權喺大是大非時候仲話投建制丶白票的根本唔係同路人,2
1748453,280335,614,2019-11-24 03:26:13,2019-11-24,"唔知泛民比唔比到但建制贏就肯定無民主如果香港人既智慧真係會比熱狗d on9理論fake到投白票/投建制就只能講香港人唔值得有民主,有民主都無L用",2
1748599,37058,125,2019-11-24 03:02:13,2019-11-24,諗住無本土無熱狗就白票嗰啲撚樣取消左個選民資格佢啦 敵人嘅敵人就係朋友 送中同蒙面法係咪泛民有份搞？不如你list下建制狗做過咩衰野啦 4年前熱狗出黎柒過依家怨婦咁撚樣真係肉鳩酸人地班廢老藍絲就識就算殺人都撐狗合理對閪眼投建制 我地？次次依啲時候就私怨上身 分化到我以為我地贏撚左被捕手足放返晒出黎xx(xx(xx(,2
1748525,137699,147,2019-11-24 02:44:12,2019-11-24,希望白票撚回頭是岸#whip#pig,2
1748525,266435,145,2019-11-24 02:42:33,2019-11-24,投白票投建制根本想殺撚我全家,2
1748525,137699,140,2019-11-24 02:39:26,2019-11-24,白票撚真係一夜增長xx(好可疑 但唔作任何猜測,0
1748294,139629,288,2019-11-24 02:38:44,2019-11-24,白票#kill#pig#kill#pig#kill#pig,0
1748294,116793,282,2019-11-24 02:31:26,2019-11-24,"[red]我自己身為共和黨人, 也跟民主黨成員合作推動《香港人權與民主法案》[/red]當連美國人都願意放下黨爭一齊支持香港反而(部份)香港自己人因為私怨而投白票分化真係好撚諷刺on9",2
1748525,243306,121,2019-11-24 02:29:37,2019-11-24,冇錯！就係要建制輸到仆街！唔好投白票啊:~(,2
1748294,63117,277,2019-11-24 02:06:45,2019-11-24,投白票隨時比班保皇黨拎埋你張都票造假票,2
1748525,321837,76,2019-11-24 02:05:58,2019-11-24,白票黨與投對家黨係會被列入老美制裁名單內，全數被視作豬乸ChiCom,2
1748525,273294,69,2019-11-24 02:03:41,2019-11-24,我人在外國無得投。想投白票嘅不如幫我投。等我喺外國可以文宣絶大部分香港人都支持民主自由，有本土投本土，無本土含撚都要投泛民。,0
1748588,218652,3,2019-11-24 01:59:46,2019-11-24,正式宣佈，叫人投建制/白票都唔投泛民嘅 絕對係鬼嚟,2
1742283,335335,94,2019-11-24 01:51:38,2019-11-24,2333333lz 牛皮 有理有据 令人信服尼玛建制这群好吃懒做的窝囊废 还投个锤子 明天睡醒都给爷投白票,1
1748453,19552,370,2019-11-24 01:30:33,2019-11-24,唔好睇小佢地影響力 高登已經上下跟熱狗投 周圍搞文宣叫人白票/投保皇,0
1748453,195211,367,2019-11-24 01:30:09,2019-11-24,"要mark下支持投白票既FB人他日有機會,要公開拉佢地遊街",2
1748534,39092,1,2019-11-24 01:17:02,2019-11-24,投白票投建制，你地對唔對得住死左既手足？仲有無數被自殺 打爆眼 打到危殆既市民 被失縱既人呢個關鍵時間你地走去投白票投建制?????????,2
1748089,221265,535,2019-11-24 01:09:34,2019-11-24,好多白票扮理性3毛Twitter 大量[img]https://na.cx/i/DGhqM4B.png[/img],2
1748517,312016,1,2019-11-24 01:09:30,2019-11-24,緊乜撚野張 較定鬧鐘聽朝打仗 #bye#dog睇清楚 係[size=6]朝[/size=6] 唔係朝早去你不如咪撚去講笑 求點都要出現投票#notcry#dog題外話 白票撚死返入去你媽個肚諗清楚白票同你係你媽子宮到無分別都係 [size=6][gold]無。自。由[/gold][/size=6]講完!!!! #bark#dog#bark#dog#bark#dog#bark#dog,2
1746761,221265,107,2019-11-24 01:09:06,2019-11-24,好多白票扮理性3毛Twitter 大量[img]https://na.cx/i/DGhqM4B.png[/img],2
1748453,291710,130,2019-11-24 01:01:01,2019-11-24,投建制/廢票/白票即係直接送俾共匪！傻L咗？,2
1748262,209531,207,2019-11-24 00:55:50,2019-11-24,大家一定要出嚟投票，目標只得一個，就係要建制保皇黨輸到仆街！！！#:-[#pig而家又唔係叫你哋去前線衝去食tg，大家只要攞張身份證入去票站吸個印就得，簡單安全又合法，咁都唔做？仲有叫人投白票或者投建制嗰啲唔該立即仆街死咗佢啦，點對得起呢幾個月犧牲咗嘅人呀！#kill#pig#kill#pig#kill#pig,2
1748453,89546,78,2019-11-24 00:52:49,2019-11-24,"當年毓民頂多叫人投白票, 從來唔會叫人投建制xx(枉我上屆投左比熱狗",0
1748453,78635,70,2019-11-24 00:52:17,2019-11-24,你唔當泛民係condom泛民當你地係condom 有咩仆街得過攞完你著數之後再變節隊鳩你一刀？立法會投白票棄權票:o),0
1748473,47834,1,2019-11-24 00:42:55,2019-11-24,投白票唔等如支持焦土呀on9仔係支持建制咋屌,2
1748184,229886,252,2019-11-24 00:35:59,2019-11-24,我要建制輸絕不投白票,2
1748294,225100,200,2019-11-24 00:35:52,2019-11-24,[size=1]投白票好似計投票率[/size=1],0
1747580,114193,413,2019-11-24 00:32:38,2019-11-24,對住保皇狗我哋選擇唔割希望熱狗掉返轉頭唔好係咁叫人投白票/投對家#bye#,2
1748454,232261,1,2019-11-24 00:31:57,2019-11-24,三毛唔好再分化再屌泛民啦！呢幾個月，毛ee、GPhone國際線出左幾多力。鄺仔走遍全港咁多區升呢做埋鄺神，連登仔一定會記得唔好再話投白票。無人想對住個日日屌甲由，日日嗌止暴制亂既廢老區議員4年食飯都分黃藍店，投票更加要分黃藍。識投一定投建制對家！用選票懲罰無恥藍絲廢老！五大訴求，缺一不可！光復香港，時代革命！,2
1748184,291328,221,2019-11-24 00:21:22,2019-11-24,到依家仲玩投白票係咪on9㗎#ng#lm2依家係要反建制、反政府人地鋪晒路唔俾你查咁種票，我地仲投白票分薄票源?係咪想何妖老鼠芬串9你呀#hate#lm2,2
1748184,1327,220,2019-11-24 00:21:19,2019-11-24,投白票＝投建制＝投支持警察,0
1747265,1430,402,2019-11-24 00:11:48,2019-11-24,投白票港共真係笑住同你講多謝一定要投！,0
1744571,178658,744,2019-11-24 00:10:33,2019-11-24,千其唔好投白票#yup#,2
1748274,207195,41,2019-11-24 00:05:59,2019-11-24,我成日覺得好奇怪點解投白票叫做焦土呢種明明係叫做自焚，自損1000敵毫髮無損[sosad],2
1748155,9736,430,2019-11-24 00:05:30,2019-11-24,我冇屌你屌白票撚喎 我接受投泛民令建制屎都冇得食喎:o),0
1747957,89160,65,2019-11-24 00:03:23,2019-11-24,你星期一凌晨就會發現[b][orange]白票冇你想象中咁多[/orange][/b]，投票結果亦冇大勝，[b][orange]d人會spin緊「支持示威者既人並無想象中咁多」，連登會全部都係互屌，屌本土唔投票，或者真係認為「民意逆轉，大家要休息下」。:o)[/orange][/b],0
1748184,265839,183,2019-11-24 00:03:09,2019-11-24,投白票即係送票比建制,0
